paramEdits=361, destructEdits=0
UPDATED: /Users/RF/VPM25/apps/web/src/utils/email.ts
UPDATED: /Users/RF/VPM25/apps/web/src/utils/rateLimit.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/beitraege/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/contribute/ContributionForm.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/StreamDashboard.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/demo/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/faq/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/login/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/presse/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/qrcodewizard/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/register/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/reset/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/stream/pausepage.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/testinput/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/verify/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/theme/ThemeProvider.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/core/factcheck/triage.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/access/acl.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/access/permissions.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/auth/index.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/contribution/analyzeContribution.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/contribution/analyzeContributionHeuristic.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/contribution/extractStatements.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/validation/contentValidation.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/vote/stats.ts
UPDATED: /Users/RF/VPM25/apps/web/src/models/core/Source.ts
UPDATED: /Users/RF/VPM25/apps/web/src/models/game/UserGameStats.ts
UPDATED: /Users/RF/VPM25/apps/web/src/models/pii/UserProfile.ts
UPDATED: /Users/RF/VPM25/apps/web/src/models/votes/Vote.ts
UPDATED: /Users/RF/VPM25/apps/web/src/services/core/stream.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/access/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/errors/ErrorTable.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/health/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/logs/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/orgs/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/system/MonitoringControls.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/test/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/users/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/events/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/factcheck/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/gpt.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/mongo.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/statements/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/translate/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/uploads/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/user-demographics/[id].ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/users/[id].ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/auth/2fa-setup/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/admin/AdminErrorLog.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/community/CommunityDashboardClient.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/create-stream/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/errors/ErrorTable.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/manage-streams/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/ngo/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/politik/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/qr-codes/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/reporting/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/translation/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/users/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/qr/[qrId]/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/statements/new/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/stream/[slug]/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/lib/contribution/llm/analyzeWithGPT.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/orgs/list/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/admin/users/[id]/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/ai/health/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/contributions/analyze/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/contributions/save/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/triage/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/export/items/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/finding/upsert/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/ari/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/map/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/health/system/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/map/points/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/votes/stream/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/auth/onboarding/location/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/editor/items/ItemsClient.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/editor/items/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/editor/login/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/editor/topics/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/admin/errors/export/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/admin/telemetry/ai/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/admin/users/detail/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/[id]/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/export.csv/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/reorder/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/factcheck/intern/enqueue/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/factcheck/status/[jobId]/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/statements/[id]/timeseries/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/dashboard/editor/items/[id]/page.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/admin/analytics/summary/contrib-timeseries/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/[id]/publish/route.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/api/editor/items/[id]/tags/route.ts
